Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Polaris issue link),Inward issue link (Polaris issue link),Inward issue link (Polaris issue link),Outward issue link (Polaris issue link),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual Size),Custom field (Actual end),Custom field (Actual start),Custom field (Attachment count),Custom field (Bugs of Epic count),Custom field (Bugs of Epic in Done status category count),Custom field (Bugs of Epic in In Progress status category count),Custom field (Bugs of Epic in To Do status category count),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Children of Epic count),Custom field (Children of Epic in Done status category count),Custom field (Children of Epic in In Progress status category count),Custom field (Children of Epic in To Do status category count),Custom field (Comment count),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Issue link count),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Custom field (Size Estimate),Custom field (Start date),Custom field (Stories of Epic count),Custom field (Stories of Epic in Done status category count),Custom field (Stories of Epic in In Progress status category count),Custom field (Stories of Epic in To Do status category count),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Subtask count),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Updated by users count),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Comment,Comment,Parent,Parent summary,Status Category,Status Category Changed
start game screen,PANDAN-390,10437,Subtask,Done,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,Medium,Done,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,23/Feb/25 6:46 AM,25/Feb/25 11:39 PM,,25/Feb/25 11:39 PM,25/Feb/25 12:00 AM,0,create,,"* coconut image
* start game text
* buttons

!image-20250225-223941.png|width=1495,height=738,alt=""image-20250225-223941.png""!",,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,25/Feb/25 11:39 PM;01fd7736-c928-4235-a7c5-baa15f5e657b;image-20250225-223941.png;https://softloud.atlassian.net/rest/api/3/attachment/content/10039,,,,1.0,,,,,,,,,,,,,0.0,{},,,,,,,0.0,,,,,0|i002n5:,,,,23/Feb/25 12:00 AM,,,,,,,,0.0,,,,,2.0,,,10022_*:*_1_*:*_0_*|*_10021_*:*_1_*:*_35666,,,10436,shiny mvp,Done,25/Feb/25 11:39 PM
shiny mvp,PANDAN-389,10436,Story,In Progress,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,Medium,,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,22/Feb/25 8:35 AM,22/Feb/25 8:55 AM,,,,0,create,,"PROBLEM

Nice to have a shiny app that doesn’t interfere with the mvp. 

SOLUTION

UI 

* text
* conditional buttons
* progress plot
* score

SERVER

* game as is + ui functions
* ui functions reliant on pandan-342

ACCEPTANCE CRITERIA

AC 1. run displays shiny interface that shows the game",,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,"{branch={count=1, dataType=branch}, json={""cachedValue"":{""errors"":[],""summary"":{""branch"":{""overall"":{""count"":1,""lastUpdated"":""2025-02-22T08:45:19.000+0100"",""dataType"":""branch""},""byInstanceType"":{""GitHub"":{""count"":1,""name"":""GitHub""}}}}},""isStale"":true}}",,,,,,,0.0,,,,,0|i002n3:,,,,22/Feb/25 12:00 AM,,,,,,,,2.0,,,,,2.0,,,,,,10353,button game,In Progress,22/Feb/25 8:48 AM
look at commonalities across the beads vis,PANDAN-386,10433,Task,To Do,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,Medium,,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,20/Feb/25 2:12 AM,20/Feb/25 2:12 AM,,,,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,{},,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,0.0,,,,,0|i00248:zzzx3,,,,,,,,,,,,0.0,,,,,2.0,,,,,,10389,button graphics package,To Do,20/Feb/25 2:12 AM
analyse text output,PANDAN-365,10412,Subtask,Done,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,Medium,Done,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,16/Feb/25 6:33 AM,20/Feb/25 2:14 AM,,20/Feb/25 2:14 AM,20/Feb/25 12:00 AM,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,{},,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,0.0,,,,,0|i002if:,,,,20/Feb/25 12:00 AM,,,,,,,,0.0,,,,,2.0,,,10021_*:*_1_*:*_330037565_*|*_10023_*:*_1_*:*_0,,,10409,complete progression buttons inits,Done,20/Feb/25 2:14 AM
transform data text output,PANDAN-364,10411,Subtask,Done,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,Medium,Done,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,16/Feb/25 6:33 AM,20/Feb/25 2:14 AM,,20/Feb/25 2:14 AM,20/Feb/25 12:00 AM,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,{},,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,0.0,,,,,0|i002i7:,,,,20/Feb/25 12:00 AM,,,,,,,,0.0,,,,,2.0,,,10021_*:*_1_*:*_330036472_*|*_10023_*:*_1_*:*_0,,,10409,complete progression buttons inits,Done,20/Feb/25 2:14 AM
get data progression test,PANDAN-363,10410,Subtask,Done,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,Medium,Done,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,16/Feb/25 6:33 AM,20/Feb/25 2:14 AM,,20/Feb/25 2:14 AM,20/Feb/25 12:00 AM,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,{},,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,0.0,,,,,0|i002hz:,,,,20/Feb/25 12:00 AM,,,,,,,,0.0,,,,,2.0,,,10022_*:*_1_*:*_0_*|*_10021_*:*_1_*:*_330026742,,,10409,complete progression buttons inits,Done,20/Feb/25 2:14 AM
complete progression buttons inits,PANDAN-362,10409,Story,Done,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,Medium,Done,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,16/Feb/25 6:32 AM,20/Feb/25 2:14 AM,,20/Feb/25 2:14 AM,20/Feb/25 12:00 AM,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,{},,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,0.0,,,,,0|i002hr:,,,,20/Feb/25 12:00 AM,,,,,,,,3.0,,,,,2.0,,,10021_*:*_1_*:*_330146968_*|*_10023_*:*_1_*:*_0,,,10353,button game,Done,20/Feb/25 2:14 AM
platform dependencies graph,PANDAN-361,10408,Story,To Do,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,High,,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,15/Feb/25 9:01 AM,16/Feb/25 5:43 PM,,,,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,PANDAN-341,,,,,0.0,,,,,,,,,,,,,0.0,{},,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,1.0,,,,,0|i00248:zzzx3i,,,,,,,,,,,,0.0,,,,,2.0,,,,,,10385,arXiv preprint,To Do,15/Feb/25 9:01 AM
what about the calculations figure,PANDAN-360,10407,Story,To Do,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,High,,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,15/Feb/25 8:59 AM,16/Feb/25 5:43 PM,,,,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,PANDAN-341,,,,,0.0,,,,,,,,,,,,,0.0,{},,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,1.0,,,,,0|i00248:zzzx3r,,,,,,,,,,,,0.0,,,,,2.0,,,,,,10385,arXiv preprint,To Do,15/Feb/25 9:00 AM
get out of githole,PANDAN-358,10405,Task,Done,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,Highest,Done,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,15/Feb/25 8:44 AM,16/Feb/25 5:43 PM,,15/Feb/25 8:50 AM,15/Feb/25 12:00 AM,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,{},,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,0.0,,,,,0|i00248:zzv,,,,15/Feb/25 12:00 AM,,,,,,,,0.0,,,,,2.0,,,10022_*:*_1_*:*_0_*|*_10021_*:*_1_*:*_64772,,,10353,button game,Done,15/Feb/25 8:50 AM
activate node function,PANDAN-350,10397,Subtask,Done,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,Medium,Done,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,15/Feb/25 6:36 AM,16/Feb/25 6:31 AM,,16/Feb/25 6:31 AM,16/Feb/25 12:00 AM,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,{},,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,0.0,,,,,0|i00248:zzzwi,,,,16/Feb/25 12:00 AM,,,,,,,,0.0,,,,,2.0,,,10021_*:*_1_*:*_86079470_*|*_10023_*:*_1_*:*_0,,,10369,input output solution,Done,16/Feb/25 6:31 AM
write qmd describing it,PANDAN-349,10396,Subtask,In Progress,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,Medium,,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,15/Feb/25 6:35 AM,22/Feb/25 6:57 AM,,,,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,"{repository={count=2, dataType=repository}, json={""cachedValue"":{""errors"":[],""summary"":{""repository"":{""overall"":{""count"":2,""lastUpdated"":""2025-02-22T08:42:01.000+0100"",""dataType"":""repository""},""byInstanceType"":{""GitHub"":{""count"":2,""name"":""GitHub""}}}}},""isStale"":true}}",,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,0.0,,,,,0|i002a8:y,,,,22/Feb/25 12:00 AM,,,,,,,,0.0,,,,,2.0,,,,,,10358,describe finite state automata,In Progress,22/Feb/25 6:57 AM
create slide deck if it doesn't exist already,PANDAN-344,10391,Task,To Do,PANDAN,pandan,software,Charles Gray,62fe1e221e82e839c2506864,,High,,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,Charles Gray,62fe1e221e82e839c2506864,15/Feb/25 6:02 AM,03/Mar/25 10:45 PM,03/Mar/25 10:45 PM,,15/Mar/25 12:00 AM,0,create,,,,Charles Gray,62fe1e221e82e839c2506864,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,{},,,,"com.atlassian.jira.goal.Goal@91609d4[ari=ari:cloud:townsquare:e8235737-feb9-4d60-9416-59a10a1a04b0:goal/cb5a2d0b-5b21-4f58-b556-92d180001258,id=<null>,isArchived=false,key=SOFTL-3,lastUpdated=<null>,name=button,ownerAccountId=62fe1e221e82e839c2506864,score=70.0,status=ON_TRACK,targetDate=2030-12-31,targetDateConfidence=QUARTER]",,,0.0,,,,,0|i00248:zzzwr,,,,,,,,,,,,0.0,,,,,2.0,,,,,,10386,DBT Meetup Copenhagen slidedeck,To Do,20/Feb/25 2:11 AM
